508,我真的是太喜欢你，所以才会这么卑微，我们的朋友过生日，我们都发的小作文，她给我回了“谢谢”，给你是很长的一段话，可是，她不知道两篇小作文都是我写的呀，我知道她对你不一样，你也看出来了，可是你没有对我说什么。后来她的生日礼物也是我替你挑的，她送了你一份回礼，而我只是“谢谢”
509,你都如何回忆我（回蚁窝），带着笑，或是很沉默😊
510,不敢联系，在忍不住想你时，在好多忍不住哭泣的时候，我一个人继续往下走。其实我给你发过消息，只是我知道你不会看也不会回复。真难过，我忘不掉你。你可不可以告诉我怎么忘记你，我真的很难过很难过，做任何事情都会想起你，想起你说过的话。
511,以前我和他也经常吵架 分分合合无数次 最长的时候冷战了三个月 结果还是和好了 但迎面而来的还是吵 怎么说呢 在这无数次吵架里面 我们的感情可能都消磨没有了 所以我们分手了💚
512,遗憾吗？关于我们…
513,我没有停止喜欢你，我只是不表现出来因为我无论多么努力，你都不会明白。
514,我昨晚梦见你和她在一起后不要我了 我吓醒了才四点多 立刻找你 我告诉你我做的噩梦 你居然回我了你却告诉我不会的 然后我很高兴擦了擦眼泪 没有告诉你我哭了 哭的撕心裂肺 然后今天我们就分手了 真好啊
515,"什么是后来
"
516,太多年少事 大多疾无终
517,待我长发及腰，少年娶我可好。待你青丝绾正，铺十里红妆可愿
518,看评论引起了我的强烈不适，能举报吗
519,至少喝醉了喊的是你，真心爱过。
520,以前 海底月是天上月，眼前人是心上人。现在 海底月不可捞，心上人不可及
521,谢谢你出现在我的青春里，带给我那么那么多美好的回忆
522,我很想你，可我的自卑在作祟。
523,真希望在电影里过日子，下个镜头就是一行字幕：多年以后。
524,"后来    我就真的放下你了
至今还记得   你说  别来惹我"
525,男人最遗憾的事就是在自己一无所有的时候却爱上了一个想要永远守护的人
526,我十几岁就会唱后来 可到现在才哭的最惨.
527,你真的忘得了你的初恋吗？每次听到这首歌总是会泪流满面。
528,“那时候的爱情，为什么就能那样简单”
529,睡抢先赞了，然后我就是二楼了[多多大笑]，沙发出来
530,他有对象可我还是好喜欢他  为了他我放弃了很多改变了很多 我努力变得更优秀 他说他也好喜欢我只是不能给我一个确定的未来 我说我只要他能幸福 含着眼泪说出这句话 后来他该如何回忆我
531,但是吃起来会更有韵味
532,有些人一旦错过就不再，不再就不再吧，也没啥可留恋的，你负了我，终有一天，也会有人负你，天道轮回，因果报应，我不相信就我自己活该被你伤害
533,你也在互联网上听过这么一句话吧:愿意给你买东西的男人不一定爱你，但是不愿意给你买东西一定不爱你！
534,他开玩笑对我说：你耳朵小，看来命里福薄。我没对他说：因为你娶的人不是我～
535,同城耶 木啊[亲亲]
536,同城 木啊[亲亲]
537,以前我从来不轻易哭，可是自从遇到你，眼泪就不值钱了，我对先生的喜欢，只能到这里了，我总不能，再把命搭进去
538,都他妈给我哭，快点，你们快哭
539,"听问爱情
十有九悲
何不两清
做回甲乙丙丁"
540,我好累啊，但是我不想放弃，我舍不得啊，即使遍体鳞伤我还是想陪在他身边
541,思念放过谁呢
542,后来在没有我们   💔
543,很想很想很想他……………虽然明白有些人一旦错过就不再………可是还是放不下怎么办…………………………
544,我喜欢你，就像你喜欢她一样好💔
545,伍玉，我们还能再见面吗？我真的很想你
546,后来 我发现很多歌里都藏着自己的故事。
547,后来，我没有等你
548,总说不爱了，可分手后就立马就找了[多多捂脸][多多捂脸]只是自己一厢情愿罢了，你难受并不代表ta也是难受的
549,可以的哦(´-ω-`)，我就是😀😳😭
550,有些人一旦错过就不在，可是你不是我的有些人啊。
551,可思念只会愈演愈烈，想你了，我等你。
552,什么叫版权回来了。。。
553,后来，我总算不再期待你的消息。我要重生了，你，我这次真的真的不要了，要不起。
554,我因为这个电影   分的手[大笑]
555,一样😄，喜欢了十四年又能怎样，表白了又能怎样，一切都没改变，有些时候喜欢和不喜欢就是隔着一条银河，再努力也是一样的，放下吧，虽然还会梦到，虽然模糊到只能在同一片星空，但，还是放下吧。
556,真的不知道现在怎么办  真的很喜欢他  他也是  可是我现在竟然怀疑了  怀疑他是不是真的喜欢我
557,我很喜欢他  爱他  但是现在  我们老是吵架  总是会为一丁点小事吵  以前我们吵架他老是提分手  后来我说了就很少了  每次说分都没分  分不开  分开了两个人都特别难受我哭的死去活来  他也很难受  现在好像回不去以前了  以前吵完架好了  现在不是了  吵一次感情就会变淡一点  不会像以前那样了
558,会的
559,但是他一哄我就好了  不会大吵大闹  我特别粘他  很依赖他  做什么都喜欢和他一起  他去哪里都要带着我  我也喜欢被他带着  有时候感觉他就跟我爸妈似的  尤其是说我的时候  有时候说着说着我就笑了  他也跟着笑了  虽然我脾气怪怪的  但和他在一起之后我改变了很多  和他在一起真的很开心  很幸福
560,我对他很专情  愿意用全部去爱他  可以为他放弃所有  真的是掏心掏肺的那种  但是他给我感觉  他喜欢我但不是那种完全的喜欢  他有很东西都不让我知道  有很多东西瞒着我  没有坦诚相对  在他面前我没有秘密  什么都愿意和他说  我在他面前就像个小孩一样  他也是这样说有时候还很幼稚  会耍小脾气
561,当初要是冲动点，现在也不会孤独，但我这人就是不会冲动啊
562,豆腐了解一下
563,他说他真的很喜欢我  当然我也很喜欢他  可是我感觉不到  我感觉到的是他的朋友重要过我  对我感觉不是很上心  我感觉不到  以前我觉得他对我真的很好  但是之前发生的一些事情  我就开始怀疑了  好像以前对我的好都是假的   好了  不说他了  说说我对他的感情吧  我和他刚认识的时候
564,遥远的她[哀伤]
565,但是他不喜欢我和我的朋友一起玩  他说他不喜欢我和一些他不认识的人玩  他会吃醋  可他们都知道我是有对象的  一起玩也没什么  可他就是不喜欢  那我自己一个人玩也没意思  我也有和他玩  但有时候他没空陪我玩  我就只能自己玩   我和他解释过但他还是生气  我很无奈  不知道要怎么说了
566,我有个对象  他对我特别小气  脾气也有点坏  有时候出去逛街想买衣服或者是一些小饰品  但他总是拒绝  觉得我很物质  可是我心里并不是这样想  我觉得情侣出去逛街买东西是很正常的  我认为这是种情趣  并不代表什么  我不喜欢玩游戏  他这几个月喜欢玩吃鸡  因为他我也学着玩  后来会了  有时候自己玩
567,"没有能力对你好的时候 恨不得把所有最美好的都给你
有能力对你好的时候 你却有了另一个选择。
后来我们长大了 学着用钱去计算浪费 却再也给不出真心"
568,"后来
我没有谈恋爱
一直妄想会遇到一个和你一样对我那么好的女孩
但是我知道
我遇不到"
569,我曾当过搓澡工，有一次给客人搓澡，客人突然猝死，我吓哭，后来终于在眼泪中明白，有些人一旦搓过就不在。
570,宝贝我爱你，我不喜欢你哭。你听这首歌哭了我也很难受，我不会和他一样的。我爱你，是用心的爱，不是嘴。我等你长大然后结婚。我永远爱你我的宝贝
571,"liuxingyu,分开6年了,我们越走越远。真的错过了,希望你一切都好"
572,抱
573,世界那么大却没有我可以容身的地方.世界那么大，却没有一个可以依靠的肩膀.世界啊世界可不可以小一点.
574,我好像错过了他  生活嘛没办法  连最爱的人也不得不放手
575,你都如何回忆我。吴雨桐
576,后来，才知道这是首日文歌
577,你还好吗？死不了 我还活着
578,错过了 但这些年虽不知你 还好吗！可当你加我QQ哪一刻我想回头 原谅我不够勇敢
579,后来，，却是，没有后来！！！呵呵呵，好，真好，真特么的好啊！！！
580,你又胖了
581,你都如何回忆我（回蚂窝），带着笑或者是沉默
582,我叫她未来
583,爱了她五年了 分开一年了 我只要还活着 我就不会忘记我们曾经说好的后来
584,别因为自己的懦弱，失去你爱的和爱你的人，或许当初的我只是个胆小鬼，我不敢不敢说爱你，你走了，我没敢挽留，我哭了，不知道为什么哭，我知道我后悔了，可是有些人或事错过就是错过了。
585,我明明没有故事。为什么听着听着就想哭
586,我们的后来只能是这样了吗？           没有结局的后来。                 -----马六六儿
587,后来发现， 珍惜是一开始就要学会的一件事。
588,听说，这个歌手，她是……基督徒。果然唱的非常的感人至深。因为我这个可是从内而外发出来的。
589,记得 初中和高中和你在一起那时候啊 总是在学校里偷偷拍你的照片 上课在草稿本上写满你的名字  校服上写你的名字 偷偷去篮球场看你打球 特意穿过走廊看你一眼 周六一起去公园散步 买上两杯奶茶 手牵手逛上一天 以前可真好啊 
590,我们都要好好的
591,同道中人
592,我现在都不敢去，和她去过的地方，都是回忆
593,你可要过得很好啊  不然对不起我的不打扰
594,2018.12.24听你唱后来 今晚看完了后来的我们 希望我们不会错过
595,明天吧哈哈哈哈哈
596,这首歌真的是初识不知曲中意 再听已是曲中人
597,"我不后悔亲手推开了你，只是后悔没有让你亲耳听到我的爱，再见了，我的青春啊.
2019.1 .30"
598,后来的我依旧什么都没有。
599,BBS
600,过去就是过去了，得学会放下，人总不能一直活在回忆里，不管都别再试着去想或者去回忆了，就像凉了的饭菜，就算再加热一遍，也不是原来的味道了
601,后来...我们没有了后来
602,或早或晚、那个人总会到的，到你的身边陪着你，一直到最后，吵吵闹闹，和你一起带着你们的结晶一直生活，到老去，没有遗憾，幸福的老去，希望每个人都能找到那个爱你的人
603,王奕慧💔
604,谁能想到呢，让大家感触颇深的后来其实是首日文歌
605,高三离校的那天，大家都在收拾书本，突然，学校广播响起了这首歌，所有人放下书本齐唱，后来。。。
606,大嘴。我走了。你就这样沉默吧💔💔
607,可能是想起了徐行吧
608,重度抑郁、那个爱笑的我去哪里了？
609,我再也没敢给人说起过你。
610,后来、我终究还是没放下你、我已经彻底输给感情了！祝你幸福。
611,就在今天我碰到了每当听后来想起的那个人
612,“ 十几岁的时候，我遇见了一个清风明月般的人。我什么都没想，我只想爱他。”
613,太真实了吧！！[开心]
614,有时想喝酒，去酒吧，偶然会听到这首歌，就会跟着唱，眼泪会也不争气的掉下来，不知道何时变成这样的，唉
615,不知道是怎么个回事，不知道自己几斤几两，不知道情况如何 ，有感觉去追，也是蠢到家的操作![汗]
616,"“你会娶我吗？”
“你能娶我吗？”"
617,真有感觉啊
618,都是悲剧？
619,现在老远见到你  我都躲的远远的。
620,她找到了她的爱了，我也不想在没意义的等下去了，我选择了放下，我承认我很不甘也很不舍，我输了并且输的很彻底，我不会再打扰你了，我以前以为你是我的全部，却没想到我只是你的过客，算了看到她能幸福我也认了，嗯要好好的不能辜负了我对你最后的愿望了
621,对爱情真是一无所知啊
622,我这一辈子啊，到现在二十岁，错过了两个人，第一个是我暗恋了八年的人，第二个是和我谈了八个月的人，我都错过了，我想以后再也不会去喜欢上别人了吧
623,"总是想起以前从你教室前经过，
或者我站在走廊上等你经过，
看一眼，假装很正经，其实心里乐得不行
特别是有阳光的日子，照在你身上，看着你的侧脸，感觉惊为天人
只是后来，便没了后来"
624,以前听这歌没一点感觉，只觉得好听，不明白为什么这么多人奉为经典，现在的我也可以感觉到这歌中的意境，很喜欢那句，后来总算学会了如何去爱，可是你早已远去，消失在人海，说出了多少人的心声和悔恨，后来当我学会了如何去爱，可是你早已远去，消失在人海....
625,后来，后来哈哈哈哈哈哈哈
626,我好像喜欢你
627,后来没有后来  后来永远不会重来...
628,后来在人海里真的找不到你了
629,我也是
630,如果愛 為什麼你會離開.
631,你要清楚  没人要你  要自己好好努力  自己照顾好自己  加油……孤独患者
632,真的好想你，一开始到底在倔强什么呢？我希望多年以后，你还是那个能让我心怦然一跳的男孩，谢谢你，将我拉出阴霾，谢谢你！我爱你，再见党凡
633,谢谢你
634,如果有来生我还会选择爱你 直到永远 这是我永远都不会改的决定 来到世上 遇见你我很幸运[可爱] 我也会努力的去见到你
635,H我想你  那么远又那么近   希望你不要离开  让我留在你身边好吗？
636,s1lin 想你了，很想很想的那种，好想好想等你毕业了去找你
637,"李辉
谢谢你啊！
给了我情窦初开.我的青春回忆都是你
后来啊
我学会了怎么去爱
可是你走了啊
走吧
王蕴晖这辈子第一次这么喜欢一个人
也是最后一次
我想你了！
以后那个女孩子
他手凉
你一定要给他唔暖啊
我手凉.就不唔了"
638,"不甘心我总在扮演无理取闹的角色
不甘心我总把时间浪费在跟你争吵上"
639,就当我是不甘心吧。
640,星座分析说。双鱼谈到前任的时候大多都是不甘心占上风。
641,明晚要早睡[大笑]
642,加油
643,我很久不抽烟了。也很久不见你了。
644,"你还会喜欢刘若英吗。
你还会听一听 这首歌吗。"
645,2019.02.01加油，离开才可能拥有，知心难遇，遇见你不后悔。
646,越来越。
647,再一次。
648,我不想要回忆。想要您。
649,我喜欢你苍茫大海  痛过失过态  再没后来
650,大概以前太甜了 所以现在觉得微甜就可以满足了
651,戴上耳机，你就是我的回忆。
652,黄琦兰，我一直一直一直喜欢你
653,好讨厌凹。为什么以前的时候我不可以好好珍惜跟你恋爱的时光呢。
654,"还是很想念您。
好久以前跟你恋爱用过的qq也翻回来重新登录 看到好多以前的东西 好像 以前总是在跟你吵架一点也不懂事
想到好多好多以前的事 又好想很少很少 最近一次见面也是一年前了
我在抽烟呢。你问了朋友一句怎么都这么社会了啊。
好难过凹。
我想抽一根烟壮壮胆子可以好好看看你。"
655,"爱一个人是劫
有人劫后重生
有人在劫难逃"
656,余珍沛。
657,对不起笑话听太多了我连校都懒得应付了
658,后来，有一个人只身对抗世界，孤独的很热闹
659,梦什么的忽略就好了，如今泪流不止的心告诉我，不知从何时起，拼命压抑着快要溢出的，隐藏着的情愫，想传达的思念泛滥成灾，为什么?为什么?事到如今还是眼泪簌簌。不要哭了，别再哭了，逃避正视软弱的自己。终于，如今我终于明白了，我是如此的思慕着她
660,房间里四下漆黑一片，相同的夜晚重叠在一起，不知不觉外面下起了雨，盯着天花板，听着悲伤的情歌，泪水沿着脸庞滑落，原本，原本我就是一个人。真难受，脑子里充满了关于她的一切，真难受，心痛牵扯着呼吸的感觉，真难受，忘不了，放不下，做不到
661,我还是放不下你，对于你的每一样我都记得很清晰，无论你咋个伤害我，但是，我都还是喜欢你，你喜欢吃的东西，你喜欢的球星，你喜欢的颜色，你喜欢的奶茶……每一样，我都记得很清晰，但愿早点放下你吧！
662,"当年该傻傻的把两个人的头发绑一块夹在字典里 夹在你名字的那一页

不    那是青春"
663,KTV必点[西西机智][西西机智]
664,烟烧了手，酒上了头
665,是的
666,真的不愿放手
667,我他么刚点上眼翻评论
668,带着笑或是很沉默
669,"我每天看你多少遍  我自己都记不清了
我不主动发  你从来不发
天天循环   也不知道自己还能坚持多久
我在意你的一切一切
其实我很在意你知不知道我很在意你
真的。。。宝贝儿   失望攒的太多了
我何曾不想放弃 真的是太累太累了
每次失望攒够   但是总觉得那都不是真的。。。不接受现实"
670,有些事情回忆时最美，我们还是要向前看
671,他为什么不喜欢我 真奇怪
672,后来 你还好吗
673,我没有经历过什么刻骨铭心的爱情  只谈过一场恋爱  分分合合似乎成了这场恋爱最大的看点  从欲罢不能的新鲜感到经历了两年多已经变成了平平淡淡  我不知道我还喜不喜欢他  但是他不回我信息  我还是会焦虑  他和别的女生说话我还是会吃醋  可是我没有从前那么在乎他  吵架也不会再急着先找他
674,多庆幸 你是我领略万物后 仅存的心动
675,我以后不会轻易谈对象了，只会找一个能陪我到最后的，在找寻她的这些时间我等你回来🍂
676,步步清风步步你
677,王铭野，我很想你
678,对不起  我还爱你
679,后来呢？
680,"年少时也喜欢过一个女孩
但现在想想感觉已经是上个世纪的事了
有时候觉得唉只要对方过的好就行
还是会想起经常看看对方的动态
其实你总是自己骗自己
还年轻下次好好珍惜吧
已经过了3年了
心里还是她
希望她越来越好吧"
681,深夜想起你喜欢这首歌，而我仿佛变成了后来。。。
682,有些事情有些人错过了真的就错了
683,本来是想的和你有未来 慢慢变成了后来
684,可是我已经有了新的生活
685,本来想的是和你有未来
686,可是那样真的很难啊
687,但那又如何？，即便无粥可温
688,我爱过你很深，宝贝
689,年少时喜欢一个男孩，后来啊没有后来了
690,hz
691,我觉得在一起过就没什么遗憾了毕竟拥有过
692,至少她还曾经在你身旁走过
693,"是烟不好抽
还是酒不好喝
碰什么不好
偏偏要碰感情
（话糙理不糙）"
694,我会像你说的忘掉你，就想戒烟那般简单[钟情]
695,晚安陌生人
696,年少时为什么一定要让深爱的人受伤[哀伤]
697,十七岁啊十七岁，总让我会想起十七岁那年夏天的美好，冬天的失神。
698,"锥心般痛的还是这几个牙齿 牙科诊所也还是这一家
突然给了我一种“人面不知何处去 桃花依旧笑春风”的感觉"
699,快18岁了，后来我终于懂得要长大啦[多多大笑]
700,如今我生活在你生活了十几年的地方，碰到的永远是回忆里的你。回忆里的你淡淡如月光，早已没有了眼眉。哭了好几年，眼泪冲散了当年的痛楚，也冲走了再也无法触及的自己。宜悲或宜喜，宜喜或宜悲。更宜借此曲聊表谢意。
701,后来，暗恋还没说出口，他就走到我再也找不到的地方了，我想说，那我就不暗恋你了，但是 说放下时放不下    说不喜欢的时候喜欢又多几分。
702,喜欢上一个姑娘
703,期望你能找到那个珍惜你的人儿，有些事只要把美好的部分留在心里就可以了，那么甜蜜，那么美。
704,来日可期
705,繁华的小街道 我们隔着一个人而过 一个余光就认出了你 想都没想的就把脸埋进围巾 各种招牌的灯光很温和 小吃摊也很温暖 你有你的朋友 我有我的家人 走了有五十米 我还是回了头 什么都没有 仰头长长的呼出一口气 看着消失的雾气 我早就放下了不是吗 那个王八蛋 为什么心里还是闷闷的 鼻头也有点酸
706,后来，终于在眼泪中明白，有些人一旦错过就不在。
707,这么多年，第一次评论这首歌，感谢网易的心动模式让我在深夜里感受到孤独[心碎]
708,"太在乎你，所以假装不在乎[吐舌]
。
。
。
。
。
。
祝你幸福[可爱]"
709,听说一个人频繁地出现在你的梦里，说明那个人开始渐渐忘记你和与你在一起的回忆。我又梦见你了，我开始害怕了。
710,我……想你了，可是这话却只能藏在心里不能告诉你，这首歌是你最喜欢的歌，我不知道你是否会看见这个评论，九天之前是我的生日，你说你总是忍不住的想要送我生日礼物，我说我什么也不缺，其实，还有一句话没敢说的出口那就是：只缺你！
711,kl
712,后来的事，没人知道。多想没发生这一切，可以顺利的走完后半生。奢望这世上没有谎言，没有不背叛。只有阳光，雨水。
713,"慢慢的大家会明白的
无法跟喜欢的人在一起
其实是人生常态."
714,每天太忙忙什么，忙到手机充电器离不开手机，忙着要去敷衍，想着怎么删聊天记录，想着在什么时候删哪一段，每天祈祷有些人别在不该发信息的时候发信息，看到了不好解释，你总有理由，当然那也会是我放弃你的理由
715,总是失去了才懂得珍惜
716,有些人，一旦错过就不在
717,为什么每次想她的时候，就想听听这首歌？
718,你给世界什么姿态，世界将还你什么样的人生所谓的光辉岁月，并不是以后闪耀的日子，而是无人问津时，你对梦想的偏执
719,为什么总是我在追你，总是我在看着你的背影，却那么遥不可及，你何曾回头[皱眉][皱眉]
720,后来就变成自己哈哈哈
721,刚刚几年没联系的他给我打了个电话 电话里他问我怎么还没结婚 一遍一遍的说着希望我过的好 电话这头我用爽朗的笑声掩饰着自己已泪流满面……谢谢你我过的挺好的
722,听完我就去睡觉
723,说
724,我今天生日，所以你一句话都不说吗
725,仏
726,我多想再见你，想和你好好聊聊。想告诉你我已经变了，不再幼稚了，想告诉你我已经能照顾好你了，会心疼你了。你的离开让我成熟了。但是希望不要再见了，我真配不上你。你要好好的！找个比现在的我更懂你照顾你的！
727,分开第323天，晚安。
728,我用了好几年听懂了后来
729,谢谢你，熬夜不好
730,谢谢你，早睡
731,有些人一但错过真的不在了…
732,后来啊     你交了男朋友     我听懂了后来
733,你不是说过我们不会分开吗？但是现在我好像找不到你了
734,后来，我们就再也没有了后来。
735,他在那里我在那里，两次对视，两秒后我避开了，他也避开了
736,我只想知道，我喊你一声，你会不会回头？
737,三里清风三里路
738,以前喜欢旋律，现在听懂了歌词
739,回不去的曾经，回不去的人；回不去的年少，回不去的梦
740,有时候出场顺序很重要。
741,唔，作为一个00后，去KTV必点的一首歌[口罩]
742,比起那些远大的梦想，我更想记住这些热泪盈眶的时刻。
743,结局总是不尽人意的
744,我想和你有未来，可是好像快要变成后来了
745,后来，没有后来
746,哭了T﹏T
747,我等你，我们的后来，我的一生。后来，你会回来吗？
748,后来的我们还是没有走到一起
749,我在这里 你还好吗？[钻石]
750,那就从今天开始   做个幸福的人
751,有很多好友  只走到第二步
752,谢谢你，和你在一起那段时间，很开心，也教会了我很多东西，教会了我要怎么爱一个人，怎么去关心她！随然，我想在心里带着许多恨，这我不隐瞒你，因为，我对你付出了最不值钱的东西😊， 真心  ，我还是很在意你，之所以把你的所有删了，是因为，我不想再来打扰你和他，真心祝福你们，愿你们能好好的
753,后来你走了.[心碎]
754,听故事的人总问后来呢，讲故事的人早已泪流满面。
755,听得泪流满面。我们分手了。
756,加油兄弟
757,再也没有什么后来了
758,以前总是觉得虽然不在一起了，只要没结婚我们都有机会，可是结婚了，这辈子再无可能了……
759,晚安
760,后来，想象了很多个后来，和你也去看了后来的我们，可后来的我们也真的离开了，祝你幸福
761,没有前任，余生只有前妻。可怜之人不尽然都有可恨之处
762,倔强的我们终究没能相守，星爷头发全白了，华仔和学友再也不能像以前那样一年开上百场演唱会了，春十三娘走了，想不到像星爷一样用一辈子证明一些事情很简单[多多大哭]
763,看这里的人评论我突然发现好像我被学校政教处扼杀的爱情是多么微不足道
764,真想问你一句 当初你回答那么干脆 后来有没有后悔过 有没有想过要挽回  有没有跟我男闺蜜一样 撕心裂肺 到 询问别人怎么去挽回 哪怕只有一点点念头 我也不后悔爱过
765,我也爱她
766,其实我也爱你王柏涵
767,第一次唱这首歌邱伟东在旁边，他已经有了女朋友，唱完死党小声问我是不是在借机表明备胎到底，其实有不舍，但不是不能割舍
768,"又看一遍一起看过的电影 			自虐……没办法  37天了尽管我们没了微信联系方式 你连个电话都不愿打
今天我男闺蜜跟我聊了半天 都是关于问我如何挽回她女朋友 问我怎么缓解痛苦 我给他说了快一个小时……但就是我不知道怎么缓解自己痛苦 大概就是装作一副无所谓的样子吧"
769,难以承受之我爱你
770,听着听着，眼泪就流了……
771,合声：梁静茹[惶恐][惊恐]
772,今天出啥事了
773,加油。
774,不知眼前人是谁
775,现在 真的相信有些人 一旦错过就不在.
776,这首歌算是我第一首认真听的歌，记得那是零几年的时候了
777,我今天取消了对你的特别关心，取消了置顶
778,以后我就不再给你发早晚安了，这一个月打扰了，大火花明天也就灭了
779,看了好多遍终于看懂了
780,谢谢你
781,“十七岁过去了，我以后再遇到的人，都是心里装着别人不会爱得完全的人了.”
782,回不来了，谢谢你
783,嗯哼？梁静茹给这首歌和音？
784,有时候我们路上擦肩而过的陌生人，可能是某些人做梦都想见到的人。
785,额，开心点。
786,我也是这样对他说的[流泪]
787,十七岁仲夏你吻我的那个夜晚
788,[多多难过]
789,总是在错的时间遇到想过一生的人
790,我要如何放下你，后来.....
791,后来……我也学会了放手💔
792,未来へ
793,就这样吧，别再回头了。
794,"谢谢你啊，让我懂得了，什么叫患得患失，什么又叫冷暖自知[心碎]
你以后一定会特别特别宠那个你爱的人，毕竟是我教出来的[心碎]
你以后，要好好的，好好的……"
795,你是我女朋友么，为什么说了一样的话，[多多大哭]
796,听到这首歌第一个想到的，一定是你最爱的又得不到的人吧
797,能再一次见到你，真的好开心，可惜，最终还是丢了你[哀伤]
798,"我和你们说个笑话吧 保证会笑
我相信爱情了 💔"
799,可以挽回的兄弟，虽然很难，但是真的不要放弃，更加讲究一下技巧，说不定有所转机。
800,“平安喜乐，万事胜意”这句话我只送过一个人
801,嘴硬到底是什么概念，大概就是你问我怎么想的 其实我眼泪都掉下来了 但我只说一句 算了我们分开吧
802,我太累了
803,分手吧
804,哥们，看到你的评论，心有感触
805,那你们宿舍的天天听啊，
806,"我去年结了婚，很幸福。
感谢上天上我遇到你，谢谢。"
807,后来啊……那个喜欢跟我吵架的男生也会对我的称呼冠了姓.喜欢他吵架吵不过我极耳挠腮的样子.再后来……
808,今天看了后来的我们，感触颇深，特来重温此曲。初听不知曲中意，再听已是曲中人。
809,2019年1月31日下午10:00
810,哈哈，有一套
811,觉得小时候，妈妈给了我一个mp3，是她上学的时候用的，里面就有这首歌，当时觉得很好听，现在也这么觉得
812,烟是苦的，酒也刺叮喉咙
813, 三色校服涌入的校园 你的背影明亮而清澈 你转过头对我笑的时候 阳光余晖挥洒在你额前发尖 你瘦了 头发也长了 一转眼回到几年前校门口的门牌前 我已经等你五分钟了
814,后来，我们再也没有了后来
815,有些渣男和这个女生谈着对她好关心她照顾她，心里却想的是那个她，但有啥办法我总不能让爱我的那个她失望吧
816,好想你   真的 
817,后来你不是你了，我也不是我了！
818,再见吧
819,每次听后来我都种新感觉，有些人错过了真的不在了，今天我室友官宣了，很荣幸我成为最后一个单身，你们知道一个个结婚日期摆在我面前的绝望吗？我。。不说了搬砖[流泪]
820,打开电视就是广告  一穿新鞋就被踩  一喜欢谁 谁就不喜欢我
821,  后来 是以前学不来的慷慨
822,"最开始的爱情 ,可能就萌生在阳光透过窗子那刻,照在你的发丝上
是怦然心动的感觉"
823,不确定想要什么，但我知道 要好好生活，
824,希望你能为爱结婚
825,现在听到每一首歌都会习惯性的点开评论看看大家因为共同的歌产生的不同的回忆。当我们微笑着祝福彼此，和平分开的时候，我知道不论我走到哪里你都会默默的在心里祝福，我也是。当我们过上各自选择的生活后，作为曾经在一起的伴侣，除了祝福和祈祷，大概其他的都由那个拥有实质性名义的人代替我们做了。
826,有些人一旦错过就真的不在了💔💔
827,你要幸福最起码要过的比我幸福
828,[多多大哭]
829,空耳天后刘若英
830,嗯
831,后来我选择沉默了
832,没有后来
833,我从人海里一眼看到了你，后来，又看着你消失在人海里
834,后来我终于学会了如何去爱，是我当时不懂得如何去珍惜一个人，可我还是想告诉你，当初我是真的有很努力的去爱你，可我始终做的不够好，对不起。谢谢你，放弃我离开我，我才学会成长，如何去爱。
835,最怕突然有一天听懂一首歌[流泪]
836,没什么可惜的
837,后来我终于长大了懂事了 学会怎么去表达自己爱了 你却不在我
838,你都如何回忆我
839,我竟然看完了这首歌的精彩评论💔
840,你能娶我吗hhhhh
841,有和我一样听过日语原版的么[憨笑]
842,"“后来我们……”
“后来？”
“……我忘了，
我和他……没有后来”"
843,今晚二刷后来的我们又是哭的稀里哗啦的 第一次看的时候和朋友在电影院看的凌晨档 我们两个小姑娘很默契的怀念着心里的那个人边看电影边哭了一晚上 结束的时候检票小哥哥递给我纸巾说祝我以后快乐
844,会遇见的
845,其实，从分开的那一瞬间就意味着不会再有交集。后会无期，愿各位安好！
846,我也是一个天才怪物，只是还没遇到你
847,厉害👍
848,其实后来，你一转身我还在，而你只是听着后来说后来学会了爱。
849,10W的歌都不敢说出你的名字，你是我从未说出口的秘密
850,喜欢过一个人，一直喜欢了10年，等到我鼓足勇气想要表白时，他却和我的一个好朋友在一起了，我默默的祝福了他们，然后再也没出现在他们面前，后来有个人告诉我他也一直喜欢着我，只是不敢表白，最后，我们终是错过了
851,"人呀，真是奇怪，
总是在应该退让的时候把愤怒脱口而出
在该坦白的时候又隐忍不提，
人世间爱的错失和误解，大概就是这样来的。

——网易云热评《俗人言》"
852,我留在心底七年的心结，今天约他当面解了。互相是初中美好的初恋，我现在也时常想起他，以为我在他心里同样重要，可今天被泼了一盆冷水，哭笑不得。所以人一定要放过自己，到头来只不过一个人的故事罢了。
853,后来，我这个直男还是没有学会如何去爱，所以即便26破了处，还是受不了我这暴脾气[大哭]
854,和声居然是梁静茹！！！！！！！！
855,"不知道有没有人和我一样
一直把那句听成 后来 我总算学会了如何去爱一颗心"
856,左祥云，你在一中还好吗？
857,希望今年能修成正果吧，在一起三年，分开了一年，两人一直单身。再复合，感觉有些陌生了。真的舍不得，也有些累了，希望今年结婚吧
858,我还是很喜欢你
859,WH希望再见你
860,你离我而去 而我却在你后面 等着你
861,"那时候的爱情，为什么就能那样简单。
……
而又是为什么，一定要让深爱的人受伤？
唉"
862,我小时候不喜欢听，现在22了，每天都要听
863,珍惜眼前人，错过就不在
864,她从长发飘飘到短发女孩 从那时起 我们就结束了
865,这莫非是青春之旅里的？
866,后来...后来的我们都变成了最熟悉的陌生人。
